id,user_id,user_name,sentence_index,char_index,char_1,char_2,DD,DU,UD,UU,H1,H2
808,3,Chinmayee,2,14,119,101,101,300,-107,92,208,199
809,3,Chinmayee,2,15,101,32,148,286,-51,87,199,138
810,3,Chinmayee,2,16,32,97,259,470,121,332,138,211
811,3,Chinmayee,2,17,97,114,484,604,273,393,211,120
812,3,Chinmayee,2,18,114,101,84,282,-36,162,120,198
813,3,Chinmayee,2,19,101,32,238,357,40,159,198,119
814,3,Chinmayee,2,20,32,98,623,841,504,722,119,218
815,3,Chinmayee,2,21,98,117,133,265,-85,47,218,132
816,3,Chinmayee,2,22,117,116,251,348,119,216,132,97
817,3,Chinmayee,2,23,116,32,214,323,117,226,97,109
818,3,Chinmayee,2,24,32,107,863,1004,754,895,109,141
819,3,Chinmayee,2,25,107,110,186,436,45,295,141,250
820,3,Chinmayee,2,26,110,111,151,300,-99,50,250,149
821,3,Chinmayee,2,27,111,119,284,464,135,315,149,180
822,3,Chinmayee,2,28,119,32,129,269,-51,89,180,140
823,3,Chinmayee,2,29,32,110,290,488,150,348,140,198
824,3,Chinmayee,2,30,110,111,103,259,-95,61,198,156
825,3,Chinmayee,2,31,111,116,358,462,202,306,156,104
826,3,Chinmayee,2,32,116,32,273,371,169,267,104,98
827,3,Chinmayee,2,33,32,119,166,384,68,286,98,218
828,3,Chinmayee,2,34,119,104,187,303,-31,85,218,116
829,3,Chinmayee,2,35,104,97,52,220,-64,104,116,168
830,3,Chinmayee,2,36,97,116,189,276,21,108,168,87
831,3,Chinmayee,2,37,116,32,371,506,284,419,87,135
832,3,Chinmayee,2,38,32,119,227,453,92,318,135,226
833,3,Chinmayee,2,39,119,101,109,301,-117,75,226,192
834,3,Chinmayee,2,40,101,32,102,229,-90,37,192,127
835,3,Chinmayee,2,41,32,109,349,522,222,395,127,173
836,3,Chinmayee,2,42,109,97,154,346,-19,173,173,192
837,3,Chinmayee,2,43,97,121,327,431,135,239,192,104
838,3,Chinmayee,2,44,121,32,298,417,194,313,104,119
839,3,Chinmayee,2,45,32,98,223,352,104,233,119,129
840,3,Chinmayee,2,46,98,101,79,229,-50,100,129,150
841,3,Chinmayee,3,0,13,121,1246,1354,1137,1245,109,108
842,3,Chinmayee,3,1,121,111,247,447,139,339,108,200
843,3,Chinmayee,3,2,111,117,142,279,-58,79,200,137
844,3,Chinmayee,3,3,117,32,485,575,348,438,137,90
845,3,Chinmayee,3,4,32,99,293,483,203,393,90,190
846,3,Chinmayee,3,5,99,97,97,296,-93,106,190,199
847,3,Chinmayee,3,6,97,110,152,260,-47,61,199,108
848,3,Chinmayee,3,7,110,116,309,498,201,390,108,189
849,3,Chinmayee,3,8,116,32,136,254,-53,65,189,118
850,3,Chinmayee,3,9,32,97,1356,1531,1238,1413,118,175
851,3,Chinmayee,3,10,97,108,101,242,-74,67,175,141
852,3,Chinmayee,3,11,108,119,226,416,85,275,141,190
853,3,Chinmayee,3,12,119,97,228,498,38,308,190,270
854,3,Chinmayee,3,13,97,121,150,271,-120,1,270,121
855,3,Chinmayee,3,14,121,115,71,274,-50,153,121,203
856,3,Chinmayee,3,15,115,32,247,352,44,149,203,105
857,3,Chinmayee,3,16,32,32,6419,6537,6314,6432,105,118
858,3,Chinmayee,3,17,32,104,286,428,168,310,118,142
859,3,Chinmayee,3,18,104,97,78,257,-64,115,142,179
860,3,Chinmayee,3,19,97,118,217,342,38,163,179,125
861,3,Chinmayee,3,20,118,101,91,253,-34,128,125,162
862,3,Chinmayee,3,21,101,32,196,317,34,155,162,121
863,3,Chinmayee,3,22,32,97,153,335,32,214,121,182
864,3,Chinmayee,3,23,97,32,119,275,-63,93,182,156
865,3,Chinmayee,3,24,32,103,1030,1166,874,1010,156,136
866,3,Chinmayee,3,25,103,111,212,315,76,179,136,103
867,3,Chinmayee,3,26,111,111,135,240,32,137,103,105
868,3,Chinmayee,3,27,111,100,199,408,94,303,105,209
869,3,Chinmayee,3,28,100,32,160,274,-49,65,209,114
870,3,Chinmayee,3,29,32,100,1219,1331,1105,1217,114,112
871,3,Chinmayee,3,30,100,97,97,289,-15,177,112,192
872,3,Chinmayee,3,31,97,121,241,343,49,151,192,102
873,3,Chinmayee,3,32,121,32,376,486,274,384,102,110
874,3,Chinmayee,3,33,32,98,981,1160,871,1050,110,179
875,3,Chinmayee,3,34,98,117,75,217,-104,38,179,142
876,3,Chinmayee,3,35,117,116,267,375,125,233,142,108
877,3,Chinmayee,3,36,116,32,391,524,283,416,108,133
878,3,Chinmayee,3,37,32,116,1253,1340,1120,1207,133,87
879,3,Chinmayee,3,38,116,8,363,521,276,434,87,158
880,3,Chinmayee,3,39,8,121,401,509,243,351,158,108
881,3,Chinmayee,3,40,121,111,181,405,73,297,108,224
882,3,Chinmayee,3,41,111,117,168,310,-56,86,224,142
883,3,Chinmayee,3,42,117,32,428,549,286,407,142,121
884,3,Chinmayee,3,43,32,99,569,780,448,659,121,211
885,3,Chinmayee,3,44,99,97,116,339,-95,128,211,223
886,3,Chinmayee,3,45,97,110,239,322,16,99,223,83
887,3,Chinmayee,3,46,110,32,417,513,334,430,83,96
888,3,Chinmayee,3,47,32,97,675,868,579,772,96,193
889,3,Chinmayee,3,48,97,108,231,350,38,157,193,119
890,3,Chinmayee,3,49,108,119,170,354,51,235,119,184
891,3,Chinmayee,3,50,119,97,125,457,-59,273,184,332
892,3,Chinmayee,3,51,97,121,198,311,-134,-21,332,113
893,3,Chinmayee,3,52,121,115,64,254,-49,141,113,190
894,3,Chinmayee,3,53,115,32,236,366,46,176,190,130
895,3,Chinmayee,3,54,32,102,994,1198,864,1068,130,204
896,3,Chinmayee,3,55,102,97,135,328,-69,124,204,193
897,3,Chinmayee,3,56,97,99,285,439,92,246,193,154
898,3,Chinmayee,3,57,99,101,105,289,-49,135,154,184
899,3,Chinmayee,3,58,101,32,138,264,-46,80,184,126
900,3,Chinmayee,3,59,32,97,149,353,23,227,126,204
901,3,Chinmayee,3,60,97,32,123,262,-81,58,204,139
902,3,Chinmayee,3,61,32,98,565,695,426,556,139,130
903,3,Chinmayee,3,62,98,97,65,261,-65,131,130,196
904,3,Chinmayee,3,63,97,100,316,489,120,293,196,173
905,3,Chinmayee,3,64,100,32,124,275,-49,102,173,151
906,3,Chinmayee,3,65,32,100,342,535,191,384,151,193
907,3,Chinmayee,3,66,100,97,61,263,-132,70,193,202
908,3,Chinmayee,3,67,97,121,218,333,16,131,202,115
909,3,Chinmayee,3,68,121,32,396,507,281,392,115,111
910,3,Chinmayee,3,69,32,119,751,950,640,839,111,199
911,3,Chinmayee,3,70,119,105,274,416,75,217,199,142
912,3,Chinmayee,3,71,105,116,306,464,164,322,142,158
913,3,Chinmayee,3,72,116,104,76,195,-82,37,158,119
914,3,Chinmayee,3,73,104,32,2888,3026,2769,2907,119,138
915,3,Chinmayee,3,74,32,97,158,338,20,200,138,180
916,3,Chinmayee,3,75,97,32,146,251,-34,71,180,105
917,3,Chinmayee,3,76,32,103,913,1052,808,947,105,139
918,3,Chinmayee,3,77,103,111,240,332,101,193,139,92
919,3,Chinmayee,3,78,111,111,131,276,39,184,92,145
920,3,Chinmayee,3,79,111,100,280,482,135,337,145,202
921,3,Chinmayee,3,80,100,32,171,269,-31,67,202,98
922,3,Chinmayee,3,81,32,97,954,1158,856,1060,98,204
923,3,Chinmayee,3,82,97,116,285,382,81,178,204,97
924,3,Chinmayee,3,83,116,116,114,219,17,122,97,105
925,3,Chinmayee,3,84,116,105,395,505,290,400,105,110
926,3,Chinmayee,3,85,105,116,352,461,242,351,110,109
927,3,Chinmayee,3,86,116,117,217,331,108,222,109,114
928,3,Chinmayee,3,87,117,100,358,614,244,500,114,256
929,3,Chinmayee,3,88,100,101,125,330,-131,74,256,205
930,3,Chinmayee,4,0,13,116,1011,1096,901,986,110,85
931,3,Chinmayee,4,1,116,104,166,276,81,191,85,110
932,3,Chinmayee,4,2,104,101,94,292,-16,182,110,198
933,3,Chinmayee,4,3,101,32,183,269,-15,71,198,86
934,3,Chinmayee,4,4,32,98,447,597,361,511,86,150
935,3,Chinmayee,4,5,98,101,118,292,-32,142,150,174
936,3,Chinmayee,4,6,101,115,279,455,105,281,174,176
937,3,Chinmayee,4,7,115,116,47,157,-129,-19,176,110
938,3,Chinmayee,4,8,116,32,344,466,234,356,110,122
939,3,Chinmayee,4,9,32,112,704,838,582,716,122,134
940,3,Chinmayee,4,10,112,114,102,302,-32,168,134,200
941,3,Chinmayee,4,11,114,101,62,262,-138,62,200,200
942,3,Chinmayee,4,12,101,112,107,220,-93,20,200,113
943,3,Chinmayee,4,13,112,114,447,536,334,423,113,89
944,3,Chinmayee,4,14,114,97,56,231,-33,142,89,175
945,3,Chinmayee,4,15,97,8,1468,1553,1293,1378,175,85
946,3,Chinmayee,4,16,8,8,121,212,36,127,85,91
947,3,Chinmayee,4,17,8,97,155,334,64,243,91,179
948,3,Chinmayee,4,18,97,114,488,597,309,418,179,109
949,3,Chinmayee,4,19,114,97,124,310,15,201,109,186
950,3,Chinmayee,4,20,97,116,136,237,-50,51,186,101
951,3,Chinmayee,4,21,116,105,478,636,377,535,101,158
952,3,Chinmayee,4,22,105,111,86,231,-72,73,158,145
953,3,Chinmayee,4,23,111,110,282,385,137,240,145,103
954,3,Chinmayee,4,24,110,32,176,286,73,183,103,110
955,3,Chinmayee,4,25,32,102,546,801,436,691,110,255
956,3,Chinmayee,4,26,102,111,174,302,-81,47,255,128
957,3,Chinmayee,4,27,111,114,48,145,-80,17,128,97
958,3,Chinmayee,4,28,114,32,497,607,400,510,97,110
959,3,Chinmayee,4,29,32,116,654,819,544,709,110,165
960,3,Chinmayee,4,30,116,111,115,245,-50,80,165,130
961,3,Chinmayee,4,31,111,109,229,414,99,284,130,185
962,3,Chinmayee,4,32,109,111,93,233,-92,48,185,140
963,3,Chinmayee,4,33,111,114,313,456,173,316,140,143
964,3,Chinmayee,4,34,114,114,176,309,33,166,143,133
965,3,Chinmayee,4,35,114,111,114,224,-19,91,133,110
966,3,Chinmayee,4,36,111,119,226,421,116,311,110,195
967,3,Chinmayee,4,37,119,32,146,278,-49,83,195,132
968,3,Chinmayee,4,38,32,105,245,386,113,254,132,141
969,3,Chinmayee,4,39,105,115,93,274,-48,133,141,181
970,3,Chinmayee,4,40,115,32,136,278,-45,97,181,142
971,3,Chinmayee,4,41,32,100,239,395,97,253,142,156
972,3,Chinmayee,4,42,100,111,104,244,-52,88,156,140
973,3,Chinmayee,4,43,111,105,219,319,79,179,140,100
974,3,Chinmayee,4,44,105,110,255,372,155,272,100,117
975,3,Chinmayee,4,45,110,103,197,341,80,224,117,144
976,3,Chinmayee,4,46,103,32,96,203,-48,59,144,107
977,3,Chinmayee,4,47,32,121,298,418,191,311,107,120
978,3,Chinmayee,4,48,121,111,247,397,127,277,120,150
979,3,Chinmayee,4,49,111,117,171,296,21,146,150,125
980,3,Chinmayee,4,50,117,101,333,434,208,309,125,101
981,3,Chinmayee,4,51,101,8,428,589,327,488,101,161
982,3,Chinmayee,4,52,8,114,125,271,-36,110,161,146
983,3,Chinmayee,4,53,114,32,208,338,62,192,146,130
984,3,Chinmayee,4,54,32,98,1058,1211,928,1081,130,153
985,3,Chinmayee,4,55,98,101,121,291,-32,138,153,170
986,3,Chinmayee,4,56,101,115,311,472,141,302,170,161
987,3,Chinmayee,4,57,115,116,63,192,-98,31,161,129
988,3,Chinmayee,4,58,116,32,322,455,193,326,129,133
989,3,Chinmayee,4,59,32,116,510,667,377,534,133,157
990,3,Chinmayee,4,60,116,111,191,303,34,146,157,112
991,3,Chinmayee,4,61,111,100,363,646,251,534,112,283
992,3,Chinmayee,4,62,100,97,155,374,-128,91,283,219
993,3,Chinmayee,4,63,97,121,175,265,-44,46,219,90
1365,5,Pavan,0,0,8,97,901,1036,817,952,84,135
1366,5,Pavan,0,1,97,110,1698,1832,1563,1697,135,134
1367,5,Pavan,0,2,110,121,101,251,-33,117,134,150
1368,5,Pavan,0,3,121,32,165,304,15,154,150,139
1369,5,Pavan,0,4,32,116,422,569,283,430,139,147
1370,5,Pavan,0,5,116,114,89,248,-58,101,147,159
1371,5,Pavan,0,6,114,110,379,503,220,344,159,124
1372,5,Pavan,0,7,110,97,188,339,64,215,124,151
1373,5,Pavan,0,8,97,115,216,408,65,257,151,192
1374,5,Pavan,0,9,115,105,176,345,-16,153,192,169
1375,5,Pavan,0,10,105,105,359,513,190,344,169,154
1376,5,Pavan,0,11,105,8,1440,1543,1286,1389,154,103
1377,5,Pavan,0,12,8,116,143,288,40,185,103,145
1378,5,Pavan,0,13,116,105,306,480,161,335,145,174
1379,5,Pavan,0,14,105,111,106,322,-68,148,174,216
1380,5,Pavan,0,15,111,110,186,296,-30,80,216,110
1381,5,Pavan,0,16,110,32,232,329,122,219,110,97
1382,5,Pavan,0,17,32,105,732,866,635,769,97,134
1383,5,Pavan,0,18,105,115,164,309,30,175,134,145
1384,5,Pavan,0,19,115,97,5422,5603,5277,5458,145,181
1385,5,Pavan,0,20,97,32,2038,2166,1857,1985,181,128
1386,5,Pavan,0,21,32,101,483,654,355,526,128,171
1387,5,Pavan,0,22,101,97,113,339,-58,168,171,226
1388,5,Pavan,0,23,97,115,335,512,109,286,226,177
1389,5,Pavan,0,24,115,105,128,336,-49,159,177,208
1390,5,Pavan,0,25,105,101,283,530,75,322,208,247
1391,5,Pavan,0,26,101,114,135,348,-112,101,247,213
1392,5,Pavan,0,27,114,8,3845,3961,3632,3748,213,116
1393,5,Pavan,0,28,8,32,2100,2196,1984,2080,116,96
1394,5,Pavan,0,29,32,105,539,663,443,567,96,124
1395,5,Pavan,0,30,105,102,104,244,-20,120,124,140
1396,5,Pavan,0,31,102,32,840,929,700,789,140,89
1397,5,Pavan,0,32,32,121,757,905,668,816,89,148
1398,5,Pavan,0,33,121,111,244,420,96,272,148,176
1399,5,Pavan,0,34,111,117,120,287,-56,111,176,167
1400,5,Pavan,0,35,117,32,434,549,267,382,167,115
1401,5,Pavan,0,36,32,98,464,579,349,464,115,115
1402,5,Pavan,0,37,98,101,204,347,89,232,115,143
1403,5,Pavan,0,38,101,108,402,573,259,430,143,171
1404,5,Pavan,0,39,108,105,113,293,-58,122,171,180
1405,5,Pavan,0,40,105,101,218,369,38,189,180,151
1406,5,Pavan,0,41,101,118,294,453,143,302,151,159
1407,5,Pavan,0,42,118,101,111,371,-48,212,159,260
1408,5,Pavan,0,43,101,32,277,424,17,164,260,147
1409,5,Pavan,0,44,32,105,830,1005,683,858,147,175
1410,5,Pavan,0,45,105,110,125,240,-50,65,175,115
1411,5,Pavan,0,46,110,32,179,332,64,217,115,153
1412,5,Pavan,0,47,32,121,370,519,217,366,153,149
1413,5,Pavan,0,48,121,111,396,595,247,446,149,199
1414,5,Pavan,0,49,111,117,131,293,-68,94,199,162
1415,5,Pavan,0,50,117,114,257,377,95,215,162,120
1416,5,Pavan,0,51,114,115,372,575,252,455,120,203
1417,5,Pavan,0,52,115,101,152,304,-51,101,203,152
1418,5,Pavan,0,53,101,108,209,344,57,192,152,135
1419,5,Pavan,0,54,108,103,244,374,109,239,135,130
1420,5,Pavan,0,55,103,8,701,833,571,703,130,132
1421,5,Pavan,0,56,8,102,117,275,-15,143,132,158
1422,5,Pavan,0,57,102,32,293,433,135,275,158,140
1423,5,Pavan,0,58,32,97,608,792,468,652,140,184
1424,5,Pavan,0,59,97,110,166,317,-18,133,184,151
1425,5,Pavan,0,60,110,100,169,308,18,157,151,139
1426,5,Pavan,0,61,100,32,155,320,16,181,139,165
1427,5,Pavan,0,62,32,121,457,590,292,425,165,133
1428,5,Pavan,0,63,121,111,165,457,32,324,133,292
1429,5,Pavan,0,64,111,117,327,480,35,188,292,153
1430,5,Pavan,0,65,117,114,186,321,33,168,153,135
1431,5,Pavan,0,66,114,32,501,627,366,492,135,126
1432,5,Pavan,0,67,32,116,405,547,279,421,126,142
1433,5,Pavan,0,68,116,97,580,729,438,587,142,149
1434,5,Pavan,0,69,97,108,192,366,43,217,149,174
1435,5,Pavan,0,70,108,101,210,374,36,200,174,164
1436,5,Pavan,0,71,101,110,207,354,43,190,164,147
1437,5,Pavan,0,72,110,116,180,323,33,176,147,143
1438,5,Pavan,1,0,13,105,1940,2065,1844,1969,96,125
1439,5,Pavan,1,1,105,116,105,224,-20,99,125,119
1440,5,Pavan,1,2,116,32,159,293,40,174,119,134
1441,5,Pavan,1,3,32,100,839,958,705,824,134,119
1442,5,Pavan,1,4,100,111,398,511,279,392,119,113
1443,5,Pavan,1,5,111,101,364,517,251,404,113,153
1444,5,Pavan,1,6,101,115,185,390,32,237,153,205
1445,5,Pavan,1,7,115,32,1905,2064,1700,1859,205,159
1446,5,Pavan,1,8,32,110,2474,2627,2315,2468,159,153
1447,5,Pavan,1,9,110,111,68,270,-85,117,153,202
1448,5,Pavan,1,10,111,116,162,304,-40,102,202,142
1449,5,Pavan,1,11,116,32,574,760,432,618,142,186
1450,5,Pavan,1,12,32,109,998,1110,812,924,186,112
1451,5,Pavan,1,13,109,97,258,395,146,283,112,137
1452,5,Pavan,1,14,97,116,488,619,351,482,137,131
1453,5,Pavan,1,15,116,116,161,250,30,119,131,89
1454,5,Pavan,1,16,116,101,216,403,127,314,89,187
1455,5,Pavan,1,17,101,114,99,270,-88,83,187,171
1456,5,Pavan,1,18,114,32,394,509,223,338,171,115
1457,5,Pavan,1,19,32,104,937,1072,822,957,115,135
1458,5,Pavan,1,20,104,111,72,209,-63,74,135,137
1459,5,Pavan,1,21,111,119,379,524,242,387,137,145
1460,5,Pavan,1,22,119,32,1326,1446,1181,1301,145,120
1461,5,Pavan,1,23,32,115,914,1048,794,928,120,134
1462,5,Pavan,1,24,115,108,256,347,122,213,134,91
1463,5,Pavan,1,25,108,111,182,282,91,191,91,100
1464,5,Pavan,1,26,111,119,205,318,105,218,100,113
1465,5,Pavan,1,27,119,108,241,358,128,245,113,117
1466,5,Pavan,1,28,108,121,628,767,511,650,117,139
1467,5,Pavan,1,29,121,32,313,433,174,294,139,120
1468,5,Pavan,1,30,32,121,965,1105,845,985,120,140
1469,5,Pavan,1,31,121,111,107,256,-33,116,140,149
1470,5,Pavan,1,32,111,117,178,315,29,166,149,137
1471,5,Pavan,1,33,117,32,176,316,39,179,137,140
1472,5,Pavan,1,34,32,103,372,517,232,377,140,145
1473,5,Pavan,1,35,103,111,228,386,83,241,145,158
1474,5,Pavan,1,36,111,32,178,306,20,148,158,128
1475,5,Pavan,1,37,32,97,183,423,55,295,128,240
1476,5,Pavan,1,38,97,115,172,336,-68,96,240,164
1477,5,Pavan,1,39,115,32,235,363,71,199,164,128
1478,5,Pavan,1,40,32,108,2634,2842,2506,2714,128,208
1479,5,Pavan,1,41,108,111,187,331,-21,123,208,144
1480,5,Pavan,1,42,111,109,179,301,35,157,144,122
1481,5,Pavan,1,43,109,8,813,914,691,792,122,101
1482,5,Pavan,1,44,8,110,367,500,266,399,101,133
1483,5,Pavan,1,45,110,103,187,337,54,204,133,150
1484,5,Pavan,1,46,103,32,130,282,-20,132,150,152
1485,5,Pavan,1,47,32,97,438,606,286,454,152,168
1486,5,Pavan,1,48,97,115,81,288,-87,120,168,207
1487,5,Pavan,1,49,115,32,335,483,128,276,207,148
1488,5,Pavan,1,50,32,121,1136,1291,988,1143,148,155
1489,5,Pavan,1,51,121,111,118,297,-37,142,155,179
1490,5,Pavan,1,52,111,117,200,355,21,176,179,155
1491,5,Pavan,1,53,117,32,268,391,113,236,155,123
1492,5,Pavan,1,54,32,100,697,828,574,705,123,131
1493,5,Pavan,1,55,100,111,735,873,604,742,131,138
1494,5,Pavan,1,56,111,32,238,344,100,206,138,106
1495,5,Pavan,1,57,32,110,208,389,102,283,106,181
1496,5,Pavan,1,58,110,111,129,302,-52,121,181,173
1497,5,Pavan,1,59,111,116,189,328,16,155,173,139
1498,5,Pavan,1,60,116,32,119,261,-20,122,139,142
1499,5,Pavan,1,61,32,115,349,489,207,347,142,140
1500,5,Pavan,1,62,115,116,304,456,164,316,140,152
1501,5,Pavan,1,63,116,111,376,609,224,457,152,233
1502,5,Pavan,1,64,111,112,47,322,-186,89,233,275
1503,5,Pavan,2,0,13,119,964,1117,856,1009,108,153
1504,5,Pavan,2,1,119,101,79,255,-74,102,153,176
1505,5,Pavan,2,2,101,32,190,320,14,144,176,130
1506,5,Pavan,2,3,32,107,814,1031,684,901,130,217
1507,5,Pavan,2,4,107,110,112,260,-105,43,217,148
1508,5,Pavan,2,5,110,111,441,601,293,453,148,160
1509,5,Pavan,2,6,111,101,193,301,33,141,160,108
1510,5,Pavan,2,7,101,8,661,825,553,717,108,164
1511,5,Pavan,2,8,8,119,127,268,-37,104,164,141
1512,5,Pavan,2,9,119,32,242,366,101,225,141,124
1513,5,Pavan,2,10,32,119,760,881,636,757,124,121
1514,5,Pavan,2,11,119,104,245,355,124,234,121,110
1515,5,Pavan,2,12,104,97,141,298,31,188,110,157
1516,5,Pavan,2,13,97,116,272,423,115,266,157,151
1517,5,Pavan,2,14,116,32,244,364,93,213,151,120
1518,5,Pavan,2,15,32,119,1475,1619,1355,1499,120,144
1519,5,Pavan,2,16,119,101,81,260,-63,116,144,179
1520,5,Pavan,2,17,101,32,213,362,34,183,179,149
1521,5,Pavan,2,18,32,97,504,675,355,526,149,171
1522,5,Pavan,2,19,97,114,433,691,262,520,171,258
1523,5,Pavan,2,20,114,101,203,358,-55,100,258,155
1524,5,Pavan,2,21,101,32,117,311,-38,156,155,194
1525,5,Pavan,2,22,32,98,819,984,625,790,194,165
1526,5,Pavan,2,23,98,117,72,265,-93,100,165,193
1527,5,Pavan,2,24,117,116,162,333,-31,140,193,171
1528,5,Pavan,2,25,116,32,361,508,190,337,171,147
1529,5,Pavan,2,26,32,107,1173,1366,1026,1219,147,193
1530,5,Pavan,2,27,107,110,68,271,-125,78,193,203
1531,5,Pavan,2,28,110,111,311,474,108,271,203,163
1532,5,Pavan,2,29,111,119,294,439,131,276,163,145
1533,5,Pavan,2,30,119,32,262,391,117,246,145,129
1534,5,Pavan,2,31,32,110,962,1144,833,1015,129,182
1535,5,Pavan,2,32,110,111,114,286,-68,104,182,172
1536,5,Pavan,2,33,111,116,289,431,117,259,172,142
1537,5,Pavan,2,34,116,32,415,519,273,377,142,104
1538,5,Pavan,2,35,32,119,1157,1298,1053,1194,104,141
1539,5,Pavan,2,36,119,104,241,395,100,254,141,154
1540,5,Pavan,2,37,104,97,132,287,-22,133,154,155
1541,5,Pavan,2,38,97,116,347,504,192,349,155,157
1542,5,Pavan,2,39,116,32,238,335,81,178,157,97
1543,5,Pavan,2,40,32,119,527,684,430,587,97,157
1544,5,Pavan,2,41,119,101,108,290,-49,133,157,182
1545,5,Pavan,2,42,101,32,135,297,-47,115,182,162
1546,5,Pavan,2,43,32,109,260,390,98,228,162,130
1547,5,Pavan,2,44,109,97,164,302,34,172,130,138
1548,5,Pavan,2,45,97,121,393,495,255,357,138,102
1549,5,Pavan,2,46,121,32,196,362,94,260,102,166
1550,5,Pavan,2,47,32,98,349,484,183,318,166,135
1551,5,Pavan,2,48,98,101,198,327,63,192,135,129
1552,5,Pavan,3,0,13,121,1497,1644,1300,1447,197,147
1553,5,Pavan,3,1,121,111,167,349,20,202,147,182
1554,5,Pavan,3,2,111,117,198,331,16,149,182,133
1555,5,Pavan,3,3,117,32,164,301,31,168,133,137
1556,5,Pavan,3,4,32,99,585,771,448,634,137,186
1557,5,Pavan,3,5,99,97,94,258,-92,72,186,164
1558,5,Pavan,3,6,97,110,206,344,42,180,164,138
1559,5,Pavan,3,7,110,116,1291,1407,1153,1269,138,116
1560,5,Pavan,3,8,116,32,304,418,188,302,116,114
1561,5,Pavan,3,9,32,97,368,502,254,388,114,134
1562,5,Pavan,3,10,97,108,589,695,455,561,134,106
1563,5,Pavan,3,11,108,119,238,470,132,364,106,232
1564,5,Pavan,3,12,119,97,184,355,-48,123,232,171
1565,5,Pavan,3,13,97,121,1630,1800,1459,1629,171,170
1566,5,Pavan,3,14,121,115,201,322,31,152,170,121
1567,5,Pavan,3,15,115,32,182,335,61,214,121,153
1568,5,Pavan,3,16,32,104,866,1003,713,850,153,137
1569,5,Pavan,3,17,104,97,104,286,-33,149,137,182
1570,5,Pavan,3,18,97,118,221,362,39,180,182,141
1571,5,Pavan,3,19,118,101,380,534,239,393,141,154
1572,5,Pavan,3,20,101,32,246,391,92,237,154,145
1573,5,Pavan,3,21,32,97,184,352,39,207,145,168
1574,5,Pavan,3,22,97,32,186,297,18,129,168,111
1575,5,Pavan,3,23,32,103,555,717,444,606,111,162
1576,5,Pavan,3,24,103,111,275,374,113,212,162,99
1577,5,Pavan,3,25,111,111,130,239,31,140,99,109
1578,5,Pavan,3,26,111,100,155,302,46,193,109,147
1579,5,Pavan,3,27,100,32,212,356,65,209,147,144
1580,5,Pavan,3,28,32,100,261,456,117,312,144,195
1581,5,Pavan,3,29,100,97,146,335,-49,140,195,189
1582,5,Pavan,3,30,97,121,401,582,212,393,189,181
1583,5,Pavan,3,31,121,32,197,337,16,156,181,140
1584,5,Pavan,3,32,32,98,1593,1708,1453,1568,140,115
1585,5,Pavan,3,33,98,117,48,247,-67,132,115,199
1586,5,Pavan,3,34,117,116,237,399,38,200,199,162
1587,5,Pavan,3,35,116,32,192,329,30,167,162,137
1588,5,Pavan,3,36,32,121,896,1047,759,910,137,151
1589,5,Pavan,3,37,121,111,170,361,19,210,151,191
1590,5,Pavan,3,38,111,117,120,251,-71,60,191,131
1591,5,Pavan,3,39,117,32,316,445,185,314,131,129
1592,5,Pavan,3,40,32,99,389,580,260,451,129,191
1593,5,Pavan,3,41,99,97,212,403,21,212,191,191
1594,5,Pavan,3,42,97,110,209,328,18,137,191,119
1595,5,Pavan,3,43,110,32,523,643,404,524,119,120
1596,5,Pavan,3,44,32,97,570,725,450,605,120,155
1597,5,Pavan,3,45,97,108,222,416,67,261,155,194
1598,5,Pavan,3,46,108,119,334,510,140,316,194,176
1599,5,Pavan,3,47,119,97,127,324,-49,148,176,197
1600,5,Pavan,3,48,97,121,517,639,320,442,197,122
1601,5,Pavan,3,49,121,115,459,610,337,488,122,151
1602,5,Pavan,3,50,115,32,185,352,34,201,151,167
1603,5,Pavan,3,51,32,102,861,1006,694,839,167,145
1604,5,Pavan,3,52,102,97,166,324,21,179,145,158
1605,5,Pavan,3,53,97,99,109,252,-49,94,158,143
1606,5,Pavan,3,54,99,101,228,386,85,243,143,158
1607,5,Pavan,3,55,101,32,191,326,33,168,158,135
1608,5,Pavan,3,56,32,97,167,346,32,211,135,179
1609,5,Pavan,3,57,97,32,281,374,102,195,179,93
1610,5,Pavan,3,58,32,98,300,425,207,332,93,125
1611,5,Pavan,3,59,98,97,230,468,105,343,125,238
1612,5,Pavan,3,60,97,100,608,748,370,510,238,140
1613,5,Pavan,3,61,100,32,353,516,213,376,140,163
1614,5,Pavan,3,62,32,100,635,829,472,666,163,194
1615,5,Pavan,3,63,100,97,130,317,-64,123,194,187
1616,5,Pavan,3,64,97,121,203,370,16,183,187,167
1617,5,Pavan,3,65,121,32,239,372,72,205,167,133
1618,5,Pavan,3,66,32,119,845,980,712,847,133,135
1619,5,Pavan,3,67,119,105,283,414,148,279,135,131
1620,5,Pavan,3,68,105,116,172,314,41,183,131,142
1621,5,Pavan,3,69,116,104,175,281,33,139,142,106
1622,5,Pavan,3,70,104,32,232,379,126,273,106,147
1623,5,Pavan,3,71,32,97,168,313,21,166,147,145
1624,5,Pavan,3,72,97,32,181,335,36,190,145,154
1625,5,Pavan,3,73,32,103,185,316,31,162,154,131
1626,5,Pavan,3,74,103,111,258,360,127,229,131,102
1627,5,Pavan,3,75,111,111,157,277,55,175,102,120
1628,5,Pavan,3,76,111,100,180,312,60,192,120,132
